Sample,Input Sentence,Target Word,Predicted Word,Levenshtein Distance
1,N/A,<unk>,japan,5
2,N/A,<unk>,as,5
3,N/A,is,is,0
4,N/A,an,an,0
5,N/A,english,english,0
6,N/A,film,film,0
7,N/A,television,television,0
8,N/A,and,and,0
9,N/A,theatre,theatre,0
10,N/A,actor,actor,0
11,N/A,he,he,0
12,N/A,had,had,0
13,N/A,a,a,0
14,N/A,guest,guest,0
15,N/A,starring,starring,0
16,N/A,role,role,0
17,N/A,on,on,0
18,N/A,the,the,0
19,N/A,television,television,0
20,N/A,series,series,0
21,N/A,the,the,0
22,N/A,bill,bill,0
23,N/A,in,in,0
24,N/A,2000,2000,0
25,N/A,this,this,0
26,N/A,was,was,0
27,N/A,followed,followed,0
28,N/A,by,by,0
29,N/A,a,a,0
30,N/A,starring,starring,0
31,N/A,role,role,0
32,N/A,in,in,0
33,N/A,the,the,0
34,N/A,play,play,0
35,N/A,herons,herons,0
36,N/A,written,written,0
37,N/A,by,by,0
38,N/A,simon,simon,0
39,N/A,stephens,stephens,0
40,N/A,which,which,0
41,N/A,was,was,0
42,N/A,performed,performed,0
43,N/A,in,in,0
44,N/A,2001,2001,0
45,N/A,at,at,0
46,N/A,the,the,0
47,N/A,royal,royal,0
48,N/A,court,court,0
49,N/A,theatre,theatre,0
50,N/A,he,he,0
51,N/A,had,had,0
52,N/A,a,a,0
53,N/A,guest,guest,0
54,N/A,role,role,0
55,N/A,in,in,0
56,N/A,the,the,0
57,N/A,television,television,0
58,N/A,series,series,0
59,N/A,judge,judge,0
60,N/A,john,john,0
61,N/A,deed,buchan,6
62,N/A,in,in,0
63,N/A,2002,2002,0
64,N/A,in,in,0
65,N/A,2004,2004,0
66,N/A,<unk>,of,5
67,N/A,landed,landed,0
68,N/A,a,a,0
69,N/A,role,role,0
70,N/A,as,that,3
71,N/A,2006,2006,0
72,N/A,<unk>,the,5
73,N/A,starred,starred,0
74,N/A,alongside,alongside,0
75,N/A,whishaw,pacification,10
76,N/A,in,in,0
77,N/A,the,the,0
78,N/A,play,play,0
79,N/A,citizenship,citizenship,0
80,N/A,written,written,0
81,N/A,by,by,0
82,N/A,mark,mark,0
83,N/A,<unk>,of,5
84,N/A,he,he,0
85,N/A,appeared,appeared,0
86,N/A,on,on,0
87,N/A,a,a,0
88,N/A,2006,2006,0
89,N/A,episode,episode,0
90,N/A,of,of,0
91,N/A,the,the,0
92,N/A,television,television,0
93,N/A,series,series,0
94,N/A,doctors,doctors,0
95,N/A,followed,followed,0
96,N/A,by,by,0
97,N/A,a,a,0
98,N/A,role,role,0
99,N/A,in,in,0
100,N/A,the,the,0
101,N/A,2007,2007,0
102,N/A,theatre,theatre,0
103,N/A,production,production,0
104,N/A,of,of,0
105,N/A,how,how,0
106,N/A,to,to,0
107,N/A,curse,curse,0
108,N/A,directed,directed,0
109,N/A,by,by,0
110,N/A,<unk>,the,5
111,N/A,rourke,rourke,0
112,N/A,how,how,0
113,N/A,to,to,0
114,N/A,curse,curse,0
115,N/A,was,was,0
116,N/A,performed,performed,0
117,N/A,at,at,0
118,N/A,bush,bush,0
119,N/A,theatre,theatre,0
120,N/A,in,in,0
121,N/A,the,the,0
122,N/A,london,london,0
123,N/A,borough,borough,0
124,N/A,of,of,0
125,N/A,hammersmith,hammersmith,0
126,N/A,and,and,0
127,N/A,fulham,fulham,0
128,N/A,<unk>,on,4
129,N/A,starred,starred,0
130,N/A,in,in,0
131,N/A,two,two,0
132,N/A,films,films,0
133,N/A,in,in,0
134,N/A,2008,2008,0
135,N/A,daylight,daylight,0
136,N/A,robbery,robbery,0
137,N/A,by,by,0
138,N/A,filmmaker,filmmaker,0
139,N/A,paris,or,4
140,N/A,2005,2005,0
141,N/A,2000,2000,0
142,N/A,<unk>,of,5
143,N/A,had,had,0
144,N/A,a,a,0
145,N/A,guest,guest,0
146,N/A,starring,starring,0
147,N/A,role,role,0
148,N/A,on,on,0
149,N/A,the,the,0
150,N/A,television,television,0
151,N/A,series,series,0
152,N/A,the,the,0
153,N/A,bill,bill,0
154,N/A,he,he,0
155,N/A,portrayed,portrayed,0
156,N/A,scott,scott,0
157,N/A,parry,parry,0
158,N/A,in,in,0
159,N/A,the,the,0
160,N/A,episode,episode,0
161,N/A,in,in,0
162,N/A,safe,safe,0
163,N/A,hands,hands,0
164,N/A,<unk>,of,5
165,N/A,starred,starred,0
166,N/A,as,as,0
167,N/A,scott,scott,0
168,N/A,in,in,0
169,N/A,the,the,0
170,N/A,play,play,0
171,N/A,herons,herons,0
172,N/A,written,written,0
173,N/A,by,by,0
174,N/A,simon,simon,0
175,N/A,stephens,stephens,0
176,N/A,which,which,0
177,N/A,was,was,0
178,N/A,performed,performed,0
179,N/A,in,in,0
180,N/A,2001,2001,0
181,N/A,at,at,0
182,N/A,the,the,0
183,N/A,royal,royal,0
184,N/A,court,court,0
185,N/A,theatre,theatre,0
186,N/A,a,a,0
187,N/A,review,review,0
188,N/A,of,of,0
189,N/A,<unk>,japan,5
190,N/A,s,s,0
191,N/A,performance,performance,0
192,N/A,in,in,0
193,N/A,the,the,0
194,N/A,independent,independent,0
195,N/A,on,on,0
196,N/A,sunday,sunday,0
197,N/A,described,described,0
198,N/A,him,him,0
199,N/A,as,as,0
200,N/A,horribly,horribly,0
201,N/A,menacing,menacing,0
202,N/A,in,in,0
203,N/A,the,the,0
204,N/A,role,role,0
205,N/A,and,and,0
206,N/A,he,he,0
207,N/A,received,received,0
208,N/A,critical,critical,0
209,N/A,reviews,of,7
210,N/A,had,had,0
211,N/A,a,a,0
212,N/A,recurring,recurring,0
213,N/A,role,role,0
214,N/A,in,in,0
215,N/A,2003,2003,0
216,N/A,on,on,0
217,N/A,two,two,0
218,N/A,episodes,episodes,0
219,N/A,of,of,0
220,N/A,the,the,0
221,N/A,bill,bill,0
222,N/A,as,as,0
223,N/A,character,character,0
224,N/A,connor,connor,0
225,N/A,price,price,0
226,N/A,in,in,0
227,N/A,2004,2004,0
228,N/A,<unk>,of,5
229,N/A,landed,landed,0
230,N/A,a,a,0
231,N/A,role,role,0
232,N/A,as,as,0
233,N/A,craig,craig,0
234,N/A,in,in,0
235,N/A,the,the,0
236,N/A,episode,episode,0
237,N/A,teddy,sweetums,7
238,N/A,s,s,0
239,N/A,story,story,0
240,N/A,of,of,0
241,N/A,the,the,0
242,N/A,television,television,0
243,N/A,series,series,0
244,N/A,the,the,0
245,N/A,long,long,0
246,N/A,firm,firm,0
247,N/A,he,he,0
248,N/A,starred,starred,0
249,N/A,alongside,alongside,0
250,N/A,actors,actors,0
251,N/A,mark,mark,0
252,N/A,strong,strong,0
253,N/A,and,and,0
254,N/A,derek,derek,0
255,N/A,jacobi,jacobi,0
256,N/A,<unk>,the,5
257,N/A,starred,starred,0
258,N/A,as,as,0
259,N/A,darren,darren,0
260,N/A,in,in,0
261,N/A,the,the,0
262,N/A,2005,2005,0
263,N/A,theatre,theatre,0
264,N/A,productions,productions,0
265,N/A,of,of,0
266,N/A,the,the,0
267,N/A,philip,philip,0
268,N/A,ridley,ridley,0
269,N/A,play,play,0
270,N/A,mercury,mercury,0
271,N/A,fur,fur,0
272,N/A,it,it,0
273,N/A,was,was,0
274,N/A,performed,performed,0
275,N/A,at,at,0
276,N/A,the,the,0
277,N/A,drum,drum,0
278,N/A,theatre,skin,7
279,N/A,present,present,0
280,N/A,2006,2006,0
281,N/A,<unk>,the,5
282,N/A,starred,starred,0
283,N/A,in,in,0
284,N/A,the,the,0
285,N/A,play,play,0
286,N/A,citizenship,citizenship,0
287,N/A,written,written,0
288,N/A,by,by,0
289,N/A,mark,mark,0
290,N/A,<unk>,of,5
291,N/A,the,the,0
292,N/A,play,play,0
293,N/A,was,was,0
294,N/A,part,part,0
295,N/A,of,of,0
296,N/A,a,a,0
297,N/A,series,series,0
298,N/A,which,which,0
299,N/A,featured,featured,0
300,N/A,different,different,0
301,N/A,playwrights,comrades,9
302,N/A,titled,titled,0
303,N/A,burn,burn,0
304,N/A,<unk>,of,5
305,N/A,citizenship,citizenship,0
306,N/A,in,in,0
307,N/A,a,a,0
308,N/A,2006,2006,0
309,N/A,interview,interview,0
310,N/A,fellow,fellow,0
311,N/A,actor,actor,0
312,N/A,ben,ben,0
313,N/A,whishaw,whishaw,0
314,N/A,identified,identified,0
315,N/A,<unk>,japan,5
316,N/A,as,as,0
317,N/A,one,one,0
318,N/A,of,of,0
319,N/A,his,his,0
320,N/A,favorite,favorite,0
321,N/A,co,co,0
322,N/A,stars,stars,0
323,N/A,i,i,0
324,N/A,loved,loved,0
325,N/A,working,working,0
326,N/A,with,with,0
327,N/A,a,a,0
328,N/A,guy,guy,0
329,N/A,called,called,0
330,N/A,robert,robert,0
331,N/A,<unk>,of,5
332,N/A,who,who,0
333,N/A,was,was,0
334,N/A,in,in,0
335,N/A,the,the,0
336,N/A,triple,triple,0
337,N/A,bill,bill,0
338,N/A,of,of,0
339,N/A,burn,burn,0
340,N/A,<unk>,over,5
341,N/A,and,and,0
342,N/A,citizenship,citizenship,0
343,N/A,at,at,0
344,N/A,the,the,0
345,N/A,national,national,0
346,N/A,he,he,0
347,N/A,played,played,0
348,N/A,my,when,4
349,N/A,starred,starred,0
350,N/A,in,in,0
351,N/A,two,two,0
352,N/A,films,films,0
353,N/A,in,in,0
354,N/A,2008,2008,0
355,N/A,daylight,daylight,0
356,N/A,robbery,robbery,0
357,N/A,by,by,0
358,N/A,filmmaker,filmmaker,0
359,N/A,paris,paris,0
360,N/A,<unk>,a,5
361,N/A,and,and,0
362,N/A,donkey,heavy,5
363,N/A,punch,punch,0
364,N/A,directed,directed,0
365,N/A,by,by,0
366,N/A,olly,germaniawerft,13
367,N/A,blackburn,blackburn,0
368,N/A,<unk>,of,5
369,N/A,portrayed,portrayed,0
370,N/A,a,a,0
371,N/A,character,character,0
372,N/A,named,named,0
373,N/A,sean,sean,0
374,N/A,in,in,0
375,N/A,donkey,xook,4
376,N/A,punch,punch,0
377,N/A,who,who,0
378,N/A,tags,localization,11
379,N/A,along,along,0
380,N/A,with,with,0
381,N/A,character,character,0
382,N/A,josh,josh,0
383,N/A,as,as,0
384,N/A,the,the,0
385,N/A,quiet,quiet,0
386,N/A,brother,brother,0
387,N/A,who,who,0
388,N/A,hits,hits,0
389,N/A,it,it,0
390,N/A,off,off,0
391,N/A,with,with,0
392,N/A,<unk>,a,5
393,N/A,<unk>,tactical,8
394,N/A,guest,guest,0
395,N/A,starred,starred,0
396,N/A,on,on,0
397,N/A,a,a,0
398,N/A,two,two,0
399,N/A,part,part,0
400,N/A,episode,episode,0
401,N/A,arc,arc,0
402,N/A,wounds,wounds,0
403,N/A,in,in,0
404,N/A,may,may,0
405,N/A,2008,2008,0
406,N/A,of,of,0
407,N/A,the,the,0
408,N/A,television,television,0
409,N/A,series,series,0
410,N/A,waking,waking,0
411,N/A,the,the,0
412,N/A,dead,dead,0
413,N/A,as,as,0
414,N/A,character,character,0
415,N/A,jimmy,jimmy,0
416,N/A,<unk>,its,5
417,N/A,he,its,3
418,N/A,fu,fu,0
419,N/A,fu,fu,0
420,N/A,wade,wade,0
421,N/A,giles,giles,0
422,N/A,tu,tu,0
423,N/A,fu,fu,0
424,N/A,chinese,chinese,0
425,N/A,<unk>,the,5
426,N/A,770,suspect,7
427,N/A,was,was,0
428,N/A,a,a,0
429,N/A,prominent,prominent,0
430,N/A,chinese,chinese,0
431,N/A,poet,poet,0
432,N/A,of,of,0
433,N/A,the,the,0
434,N/A,tang,tang,0
435,N/A,dynasty,dynasty,0
436,N/A,along,along,0
437,N/A,with,with,0
438,N/A,li,li,0
439,N/A,bai,cheng,5
440,N/A,li,li,0
441,N/A,po,po,0
442,N/A,he,he,0
443,N/A,is,is,0
444,N/A,frequently,frequently,0
445,N/A,called,called,0
446,N/A,the,the,0
447,N/A,greatest,greatest,0
448,N/A,of,of,0
449,N/A,the,the,0
450,N/A,chinese,chinese,0
451,N/A,poets,poets,0
452,N/A,his,his,0
453,N/A,greatest,greatest,0
454,N/A,ambition,ambition,0
455,N/A,was,was,0
456,N/A,to,to,0
457,N/A,serve,serve,0
458,N/A,his,his,0
459,N/A,country,country,0
460,N/A,as,as,0
461,N/A,a,a,0
462,N/A,successful,successful,0
463,N/A,civil,civil,0
464,N/A,servant,servant,0
465,N/A,but,but,0
466,N/A,he,he,0
467,N/A,proved,proved,0
468,N/A,unable,unable,0
469,N/A,to,to,0
470,N/A,make,make,0
471,N/A,the,the,0
472,N/A,necessary,necessary,0
473,N/A,accommodations,accommodations,0
474,N/A,his,his,0
475,N/A,life,life,0
476,N/A,like,like,0
477,N/A,the,the,0
478,N/A,whole,whole,0
479,N/A,country,country,0
480,N/A,was,was,0
481,N/A,devastated,devastated,0
482,N/A,by,by,0
483,N/A,the,the,0
484,N/A,an,an,0
485,N/A,<unk>,of,5
486,N/A,rebellion,rebellion,0
487,N/A,of,from,3
